shop_name,shop_id,en_shop_name,shop_city_population,shop_tested,shop_type,shop_type_enc,shop_city,shop_city_enc,shop_federal_district,shop_federal_district_enc,s_type_broad,s_type_broad_enc,fd_popdens,fd_popdens_enc,fd_gdp,fd_gdp_enc
"!Якутск Орджоникидзе, 56 фран",0,"! Yakutsk Ordzhonikidze, 56 Franc",235600,FALSE,Shop,20,Yakutsk,54,Eastern,16,Shop,10,Remote,5,Intermediate,43
"!Якутск ТЦ ""Центральный"" фран",1,"! Yakutsk TC ""Central"" Franc",235600,FALSE,Mall,50,Yakutsk,54,Eastern,16,Mall,60,Remote,5,Intermediate,43
"Адыгея ТЦ ""Мега""",2,"Adygea TC ""Mega""",144055,TRUE,Mega,30,Adygea,10,South,32,Mall,60,Intermediate,31,Low,25
"Балашиха ТРК ""Октябрь-Киномир""",3,"Balashikha TRC ""October-Kinomir""",150103,TRUE,Mall,50,Balashikha,8,Central,56,Mall,60,Populous,57,Intermediate,43
"Волжский ТЦ ""Волга Молл""",4,"Volzhsky mall ""Volga Mall""",1011417,TRUE,Mall,50,Volgograd,14,South,32,Mall,60,Intermediate,31,Low,25
"Вологда ТРЦ ""Мармелад""",5,"Vologda SEC ""Marmalade""",314900,TRUE,SEC,40,Vologda,12,Northwestern,8,Mall,60,Remote,5,Intermediate,43
"Воронеж (Плехановская, 13)",6,"Voronezh (Plekhanovskaya, 13)",848752,TRUE,Shop,20,Voronezh,52,Central,56,Shop,10,Populous,57,Intermediate,43
"Воронеж ТРЦ ""Максимир""",7,"Voronezh SEC ""Maksimir""",848752,TRUE,SEC,40,Voronezh,52,Central,56,Mall,60,Populous,57,Intermediate,43
"Воронеж ТРЦ Сити-Парк ""Град""",8,"Voronezh shopping center City Park ""Castle""",848752,FALSE,Mall,50,Voronezh,52,Central,56,Mall,60,Populous,57,Intermediate,43
Выездная Торговля,9,Itinerant trade,100000,FALSE,Itinerant,0,None,50,None,0,Online,35,Online,25,High,60
Жуковский ул. Чкалова 39м?,10,Zhukovsky Street. Chkalov 39m?,105000,TRUE,Shop,20,Zhukovsky,6,Central,56,Shop,10,Populous,57,Intermediate,43
Жуковский ул. Чкалова 39м²,11,Zhukovsky Street. Chkalov 39m²,105000,FALSE,Shop,20,Zhukovsky,6,Central,56,Shop,10,Populous,57,Intermediate,43
Интернет-магазин ЧС,12,Shop Online Emergencies,20000000,TRUE,Online,10,None,50,None,0,Online,35,Online,25,High,60
"Казань ТЦ ""Бехетле""",13,"Kazan shopping center ""Bahetle""",1104738,FALSE,Mall,50,Kazan,22,Volga,48,Mall,60,Intermediate,31,Low,25
"Казань ТЦ ""ПаркХаус"" II",14,"Kazan shopping mall of ""Parkhouse"" II of",1104738,TRUE,Mall,50,Kazan,22,Volga,48,Mall,60,Intermediate,31,Low,25
"Калуга ТРЦ ""XXI век""",15,"Kaluga SEC ""XXI Century""",338978,TRUE,SEC,40,Kaluga,26,Central,56,Mall,60,Populous,57,Intermediate,43
"Коломна ТЦ ""Рио""",16,"Kolomna shopping center ""Rio""",147690,TRUE,Mall,50,Kolomna,20,Central,56,Mall,60,Populous,57,Intermediate,43
"Красноярск ТЦ ""Взлетка Плаза""",17,"Krasnoyarsk TC ""Vzletka Plaza""",927200,FALSE,Mall,50,Krasnoyarsk,34,Siberian,40,Mall,60,Remote,5,Low,25
"Красноярск ТЦ ""Июнь""",18,"Krasnoyarsk SC ""June""",927200,TRUE,Mall,50,Krasnoyarsk,34,Siberian,40,Mall,60,Remote,5,Low,25
"Курск ТЦ ""Пушкинский""",19,"Kursk TC ""Pushkin""",409431,TRUE,Mall,50,Kursk,28,Central,56,Mall,60,Populous,57,Intermediate,43
"Москва ""Распродажа""",20,"Moscow ""Sale""",20000000,FALSE,Online,10,None,50,None,0,Online,35,Online,25,High,60
"Москва МТРЦ ""Афи Молл""",21,"Moscow MTRTS ""Afi Mall""",10381222,TRUE,Mall,50,Moscow,56,Central,56,Mall,60,Populous,57,Intermediate,43
